IDENTIFICACION;NOMBRE;GENERO;ESTADOCIVIL;FECHANACIMIENTO;TELEFONO;DIRECCION;EMAIL;;
1726656885;Edison Ucsiña;M;Soltero;21/8/1997;3411243;Atucucho Sector Corazon de jesus;[email];;
1234567891;Steven Cajas;M;Casado;1/8/1990;998187445;La Biloxi;[email];;
1764581234;Nancy Morales;F;Viudo;2/2/1985;994756789;Sector Condado Shopping;[email];;
1784593467;Yadira Morales;F;En union libre;10/11/2000;23456789;Cotocollao;[email];;
1745894752;Marcelo Duque;M;Soltero;11/11/1995;23456789;Av. De La Prensa;[email];;
1345879246;Renato Chulca;M;Soltero;12/11/1978;23456789;Colinas del Norte;[email];;
2497851264;Anthony Torres;M;Casado;13/11/1988;23456789;San Roque;[email];;
1678426258;Martha Jativa;F;En union libre;14/11/1997;23456789;Av. Del Maestro;[email];;
1284069520;Sofia Rualez;F;En union libre;15/11/1985;23456789;San Blas;[email];;
;;;;;;;;;
